Date,Close/Last,Volume,Open,High,Low
10/22/2019,299.97,1970748,301.61,304.88,299.95
10/21/2019,301.08,1395154,303.00,303.51,300.17
10/18/2019,302.86,1853976,302.00,304.00,300.98
10/17/2019,302.40,1811818,298.85,302.61,298.85
10/16/2019,298.78,1827669,296.80,298.97,295.08
10/15/2019,298.39,1601860,298.32,299.64,297.23
10/14/2019,297.52,1313041,298.00,300.34,297.50
10/11/2019,297.60,1891654,298.07,300.76,297.36
10/10/2019,297.14,1721504,298.63,299.48,296.26
10/09/2019,296.90,2287230,293.11,298.57,293.11
10/08/2019,291.89,2224561,292.95,295.58,290.45
10/07/2019,293.41,2051519,291.04,295.69,290.50
10/04/2019,291.67,4536695,287.85,291.95,283.32
10/03/2019,289.00,3958168,285.39,290.86,281.60
10/02/2019,285.11,2506362,283.23,285.79,282.22
10/01/2019,283.93,2654476,288.04,288.68,283.18
09/30/2019,288.11,2179096,287.70,288.62,286.57
09/27/2019,285.95,1538930,289.53,289.53,284.40
09/26/2019,288.26,1891317,289.43,289.81,286.60
09/25/2019,288.51,1848371,288.26,289.68,286.87
09/24/2019,287.91,2495624,289.30,292.62,286.40
09/23/2019,287.57,2058102,286.36,288.13,285.75
09/20/2019,286.36,3473365,288.75,289.41,286.14
09/19/2019,287.83,3055125,289.49,289.76,284.71
09/18/2019,292.43,1687336,290.70,293.57,288.80
09/17/2019,291.41,1776040,289.56,291.79,288.69
09/16/2019,288.69,1508893,290.57,291.38,288.34
09/13/2019,291.90,2306343,290.20,294.07,289.85
09/12/2019,289.89,2942632,290.34,292.75,288.68
09/11/2019,290.69,4754696,294.30,295.74,287.81
09/10/2019,297.00,2724986,297.38,298.25,294.58
09/09/2019,299.00,3397183,304.50,307.34,298.21
09/06/2019,303.76,3018101,299.20,304.64,298.29
09/05/2019,296.97,1865731,298.43,299.71,296.68
09/04/2019,296.12,1376086,294.00,296.30,293.77
09/03/2019,292.05,1843045,292.57,294.00,290.46
08/30/2019,294.76,1801420,298.00,298.28,292.83
08/29/2019,296.57,2614701,297.48,297.73,292.76
08/28/2019,294.49,5165054,293.75,299.95,292.42
08/27/2019,292.38,5176415,281.00,293.44,280.34
08/26/2019,278.46,1426519,275.75,278.53,275.69
08/23/2019,274.01,1984929,278.21,280.13,272.70
08/22/2019,279.92,2345701,277.01,280.99,276.87
08/21/2019,275.68,1682347,275.41,276.54,274.70
08/20/2019,272.97,1390900,276.28,276.36,272.85
08/19/2019,275.61,1314844,276.41,277.38,274.55
08/16/2019,274.10,1278604,274.10,276.07,273.44
08/15/2019,271.52,1651115,270.53,272.97,268.77
08/14/2019,268.15,2122137,274.00,275.36,268.00
08/13/2019,276.26,1743336,271.18,278.16,270.01
08/12/2019,271.31,1638619,274.03,274.98,269.30
08/09/2019,273.94,1284267,274.58,275.47,271.91
08/08/2019,274.80,2046674,273.04,274.84,271.00
08/07/2019,274.30,3037469,268.18,274.86,263.59
08/06/2019,269.31,2383225,266.47,270.23,264.05
08/05/2019,265.10,3329760,270.09,270.55,262.71
08/02/2019,272.50,1969165,274.30,274.94,270.50
08/01/2019,274.57,2634609,275.75,280.93,274.31
07/31/2019,275.63,1886852,279.02,279.72,272.63
07/30/2019,279.50,978168,280.27,280.57,279.10
07/29/2019,280.13,1257360,281.01,281.30,279.54
07/26/2019,281.37,1447719,279.80,281.77,279.12
07/25/2019,279.80,1600168,281.20,281.94,279.34
07/24/2019,280.83,1257368,279.83,281.24,279.01
07/23/2019,280.10,1117826,281.85,282.08,279.02
07/22/2019,280.17,1461682,281.22,282.32,279.32
07/19/2019,281.51,1607618,283.07,284.31,281.35
07/18/2019,282.91,1696366,282.20,283.06,279.19
07/17/2019,281.56,1716730,281.05,282.85,280.22
07/16/2019,280.65,1379215,281.00,281.37,279.78
07/15/2019,280.58,1568031,279.94,280.70,278.90
07/12/2019,279.44,2046480,276.50,280.00,276.01
07/11/2019,276.54,1985628,272.33,276.77,271.81
07/10/2019,271.42,1256976,270.05,271.53,269.34
07/09/2019,269.97,1400472,269.36,270.78,268.49
07/08/2019,269.40,1236007,268.33,269.69,267.35
07/05/2019,268.25,1081451,268.20,268.61,266.27
07/03/2019,269.14,986472,265.14,269.16,265.14
07/02/2019,265.47,1201390,263.92,265.57,261.67
07/01/2019,263.55,1960377,266.43,267.00,261.84
06/28/2019,264.26,1952692,265.50,266.39,263.36
06/27/2019,265.58,1122854,264.90,266.48,262.99
06/26/2019,264.41,1334353,266.45,266.82,264.34
06/25/2019,266.36,1182443,266.71,267.08,265.36
06/24/2019,266.77,1586110,267.31,267.97,266.52
06/21/2019,266.13,2964243,266.77,268.94,265.99
06/20/2019,267.35,1745108,265.00,267.79,264.55
06/19/2019,263.66,1628489,262.31,264.10,260.94
06/18/2019,262.74,2763187,263.61,264.20,262.05
06/17/2019,261.43,1192307,261.13,262.25,260.43
06/14/2019,260.15,1288089,260.00,261.20,258.91
06/13/2019,259.71,1228541,257.71,259.87,257.55
06/12/2019,257.23,1071667,257.58,258.75,255.77
06/11/2019,257.11,1613472,258.91,259.62,256.21
06/10/2019,256.85,1839825,256.40,258.83,256.11
06/07/2019,256.01,2270617,251.16,256.60,251.02
06/06/2019,251.21,1487759,248.00,251.94,247.74
06/05/2019,247.96,1825514,246.10,248.76,245.02
06/04/2019,245.61,1761622,243.00,245.82,242.50
06/03/2019,241.07,2512452,239.78,241.54,238.08
05/31/2019,239.58,4058490,238.98,240.66,233.05
05/30/2019,241.54,2030255,242.15,243.58,240.75
05/29/2019,240.69,2594886,244.13,244.77,238.91
05/28/2019,246.31,3164140,248.58,250.20,246.14
05/24/2019,247.30,1340428,249.11,249.56,246.77
05/23/2019,248.53,1822807,248.63,249.92,247.18
05/22/2019,249.51,1242294,251.01,251.01,249.14
05/21/2019,249.93,1504191,249.11,250.83,248.10
05/20/2019,248.90,1600493,247.15,249.94,247.15
05/17/2019,248.35,1672148,245.88,250.05,245.59
05/16/2019,247.44,1801038,245.63,249.73,245.21
05/15/2019,244.67,1194788,242.11,245.40,241.23
05/14/2019,242.73,1635179,242.29,245.09,241.81
05/13/2019,241.92,1962786,244.12,244.93,240.67
05/10/2019,247.02,2036492,242.94,248.55,240.03
05/09/2019,243.47,1919368,240.66,244.06,240.16
05/08/2019,241.34,1611887,239.56,243.05,238.19
05/07/2019,240.18,1775187,241.72,242.74,238.22
05/06/2019,244.23,1195175,242.85,244.83,242.06
05/03/2019,244.62,905868,243.27,244.88,242.72
05/02/2019,242.69,1237645,241.76,242.89,240.42
05/01/2019,241.59,1350376,245.34,245.46,241.55
04/30/2019,245.53,1423880,244.77,245.79,243.02
04/29/2019,244.28,1334370,245.00,245.75,243.49
04/26/2019,243.82,1735863,245.62,245.89,242.06
04/25/2019,245.60,1227801,246.21,247.15,243.94
04/24/2019,247.96,1153487,245.68,248.70,245.60
04/23/2019,245.58,1511387,244.65,246.53,242.21
04/22/2019,243.42,1299979,245.19,245.77,242.56
04/18/2019,245.81,1364894,246.79,247.25,244.70
04/17/2019,245.56,1291248,246.30,246.46,244.32
04/16/2019,245.34,1358873,246.65,246.82,244.25
04/15/2019,246.33,1722368,242.37,246.75,241.96
04/12/2019,241.95,2084927,241.51,242.72,240.90
04/11/2019,241.24,2712197,243.62,244.18,240.92
04/10/2019,245.61,1499116,245.28,246.67,244.71
04/09/2019,244.91,1422555,245.11,245.68,244.01
04/08/2019,246.52,1243936,245.99,246.83,245.20
04/05/2019,245.87,1610369,244.96,247.09,244.01
04/04/2019,244.40,1319734,242.17,244.76,241.25
04/03/2019,242.48,1663630,241.69,243.55,241.02
04/02/2019,240.50,1568364,244.00,244.19,240.31
04/01/2019,244.19,1541311,243.07,244.41,242.58
03/29/2019,242.14,1940059,241.66,242.44,240.77
03/28/2019,241.22,1297941,239.98,241.95,239.58
03/27/2019,239.41,1319803,238.71,240.21,238.16
03/26/2019,239.07,1157616,238.00,240.25,237.36
03/25/2019,236.97,1336649,236.93,238.08,235.79
03/22/2019,237.56,1803489,239.75,240.34,236.90
03/21/2019,239.54,1615924,236.68,239.85,236.55
03/20/2019,236.98,1383666,237.03,238.49,235.78
03/19/2019,237.05,1804913,237.52,238.05,236.29
03/18/2019,236.59,1688237,233.58,236.68,233.49
03/15/2019,233.60,5072160,234.17,235.65,233.18
03/14/2019,233.84,2129626,236.13,236.38,233.28
03/13/2019,236.38,2357031,234.25,237.45,232.95
03/12/2019,232.96,2647029,230.32,233.40,229.90
03/11/2019,229.69,3703638,227.53,229.91,227.06
03/08/2019,227.82,6778966,225.48,228.70,223.77
03/07/2019,216.79,3202234,218.13,219.39,216.22
03/06/2019,219.23,1957506,220.50,221.91,218.23
03/05/2019,219.82,2133649,218.91,221.61,218.90
03/04/2019,218.41,2379579,220.43,221.08,215.87
03/01/2019,219.44,2178197,219.76,220.57,215.77
02/28/2019,218.74,2044248,218.49,219.69,217.52
02/27/2019,218.05,1454400,216.51,218.86,216.45
02/26/2019,217.61,1865173,216.89,218.91,216.13
02/25/2019,217.05,1783734,217.37,219.09,216.55
02/22/2019,216.29,1542488,215.17,216.59,214.25
02/21/2019,215.23,1614651,216.60,216.72,214.33
02/20/2019,217.11,1785531,218.23,219.07,215.06
02/19/2019,218.12,1937315,216.67,219.60,216.51
02/15/2019,216.47,2635397,215.15,217.25,214.04
02/14/2019,213.84,1411028,212.00,214.55,211.14
02/13/2019,212.80,1697384,212.23,213.51,211.30
02/12/2019,211.90,2091178,210.06,212.75,209.26
02/11/2019,208.72,2368924,208.65,208.92,206.76
02/08/2019,207.75,1960355,207.83,208.49,205.75
02/07/2019,209.05,2525700,210.07,210.10,206.27
02/06/2019,211.60,1614179,212.26,212.26,210.48
02/05/2019,211.61,2069061,211.49,212.52,209.64
02/04/2019,211.18,1625113,210.70,211.19,207.90
02/01/2019,210.27,3453723,214.00,215.00,209.37
01/31/2019,214.63,4335636,211.14,214.88,209.72
01/30/2019,211.35,1573611,210.48,212.17,209.32
01/29/2019,210.31,1554193,210.32,210.54,208.57
01/28/2019,210.77,1510285,208.68,210.79,207.31
01/25/2019,209.07,2252214,212.03,212.32,208.74
01/24/2019,210.31,1907322,212.39,212.39,208.90
01/23/2019,212.09,2006086,213.00,214.85,210.00
01/22/2019,212.40,2972592,213.00,215.56,210.80
01/18/2019,213.59,2114732,212.56,214.16,211.77
01/17/2019,211.46,1450224,209.87,211.65,209.65
01/16/2019,210.18,1437323,211.46,211.46,209.50
01/15/2019,211.03,1553619,210.04,211.34,209.08
01/14/2019,209.00,1502391,209.47,210.65,208.16
01/11/2019,210.51,1861136,210.04,211.25,209.31
01/10/2019,210.64,2304542,208.15,210.90,206.00
01/09/2019,209.90,1856960,209.15,211.22,207.92
01/08/2019,208.55,2332085,208.65,209.08,204.18
01/07/2019,207.00,2225902,205.52,209.12,203.54
01/04/2019,206.24,2746917,203.08,207.93,201.45
01/03/2019,200.42,2764143,203.70,205.94,200.04
01/02/2019,204.76,2137877,200.50,205.10,199.85
12/31/2018,203.71,1729350,203.38,204.39,201.38
12/28/2018,202.04,2037734,201.82,204.95,199.59
12/27/2018,201.08,2649989,196.96,201.13,193.96
12/26/2018,198.63,3264954,190.82,198.78,189.51
12/24/2018,189.99,2031705,193.90,195.33,189.80
12/21/2018,194.52,5020471,197.16,200.70,194.32
12/20/2018,197.13,4183319,200.33,200.70,193.68
12/19/2018,201.41,3286206,203.50,207.00,199.86
12/18/2018,202.99,3154987,203.09,204.67,201.57
12/17/2018,202.23,4734486,206.68,208.00,200.66
12/14/2018,207.06,8812463,218.00,219.00,205.51
12/13/2018,226.51,2114926,228.84,229.62,225.48
12/12/2018,227.80,2889643,228.35,230.45,227.07
12/11/2018,226.50,2302906,225.12,227.25,224.00
12/10/2018,222.66,2569110,224.54,225.20,219.11
12/07/2018,224.86,2860656,233.15,233.81,223.03
12/06/2018,233.20,3937030,227.94,233.86,226.60
12/04/2018,226.35,3387916,232.11,233.30,225.56
12/03/2018,232.08,2479819,230.72,232.20,228.21
11/30/2018,231.28,2763971,231.69,233.39,229.70
